

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 14:51:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1389     05A7  00F3               	movwf	??_SPI_Write_String
  1390     05A8                     u517:
  1391     05A8  0BF3               	decfsz	??_SPI_Write_String,f
  1392     05A9  2DA8               	goto	u517
  1393     05AA  0BF4               	decfsz	??_SPI_Write_String+1,f
  1394     05AB  2DA8               	goto	u517
  1395     05AC  2DAD               	nop2
  1396     05AD                     l65:
  1397     05AD  0008               	return
  1398     05AE                     __end_of_SPI_Write_String:
  1399                           
  1400                           	psect	text5
  1401     054F                     __ptext5:	
  1402 ;; *************** function _Write_data *****************
  1403 ;; Defined at:
  1404 ;;		line 81 in file "main.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  data            1    wreg     unsigned char 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  data            1    0[COMMON] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      void 
  1411 ;; Registers used:
  1412 ;;		wreg
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0
  1421 ;;      Totals:         1       0       0       0       0
  1422 ;;Total ram usage:        1 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_SPI_Write_String
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431     054F                     _Write_data:	
  1432                           ;psect for function _Write_data
  1433                           
  1434                           
  1435                           ;incstack = 0
  1436                           ; Regs used in _Write_data: [wreg]
  1437                           ;Write_data@data stored from wreg
  1438     054F  00F0               	movwf	Write_data@data
  1439     0550                     l849:
  1440                           
  1441                           ;main.c: 82: SSPBUF=data;
  1442     0550  0870               	movf	Write_data@data,w
  1443     0551  1283               	bcf	3,5	;RP0=0, select bank0
  1444     0552  1303               	bcf	3,6	;RP1=0, select bank0
  1445     0553  0093               	movwf	19	;volatile
  1446     0554                     l59:
  1447     0554  0008               	return
  1448     0555                     __end_of_Write_data:
  1449                           
  1450                           	psect	text6
  1451     0562                     __ptext6:	
  1452 ;; *************** function _SPI_Master_init *****************
  1453 ;; Defined at:
  1454 ;;		line 56 in file "main.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;		None
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;		None
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		None
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         0       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         0       0       0       0       0
  1472 ;;Total ram usage:        0 bytes
  1473 ;; Hardware stack levels used: 1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481     0562                     _SPI_Master_init:	
  1482                           ;psect for function _SPI_Master_init
  1483                           
  1484     0562                     l941:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _SPI_Master_init: []
  1487                           
  1488                           
  1489                           ;main.c: 58: SSPM3=0;
  1490     0562  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0563  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0564  1194               	bcf	20,3	;volatile
  1493                           
  1494                           ;main.c: 59: SSPM2=0;
  1495     0565  1114               	bcf	20,2	;volatile
  1496                           
  1497                           ;main.c: 60: SSPM1=0;
  1498     0566  1094               	bcf	20,1	;volatile
  1499                           
  1500                           ;main.c: 61: SSPM0=0;
  1501     0567  1014               	bcf	20,0	;volatile
  1502                           
  1503                           ;main.c: 64: SSPEN=1;
  1504     0568  1694               	bsf	20,5	;volatile
  1505                           
  1506                           ;main.c: 67: CKP=0;
  1507     0569  1214               	bcf	20,4	;volatile
  1508                           
  1509                           ;main.c: 68: CKE=0;
  1510     056A  1683               	bsf	3,5	;RP0=1, select bank1
  1511     056B  1303               	bcf	3,6	;RP1=0, select bank1
  1512     056C  1314               	bcf	20,6	;volatile
  1513                           
  1514                           ;main.c: 71: SMP=0;
  1515     056D  1394               	bcf	20,7	;volatile
  1516                           
  1517                           ;main.c: 74: TRISC3=0;
  1518     056E  1187               	bcf	7,3	;volatile
  1519                           
  1520                           ;main.c: 75: TRISC4=1;
  1521     056F  1607               	bsf	7,4	;volatile
  1522                           
  1523                           ;main.c: 76: TRISC5=0;
  1524     0570  1287               	bcf	7,5	;volatile
  1525     0571                     l56:
  1526     0571  0008               	return
  1527     0572                     __end_of_SPI_Master_init:
  1528                           
  1529                           	psect	text7
  1530     0555                     __ptext7:	
  1531 ;; *************** function _Port_Init *****************
  1532 ;; Defined at:
  1533 ;;		line 26 in file "main.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;		None
  1536 ;; Auto vars:     Size  Location     Type
  1537 ;;		None
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  1    wreg      void 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0, btemp+1
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       0       0       0       0
  1548 ;;      Locals:         0       0       0       0       0
  1549 ;;      Temps:          0       0       0       0       0
  1550 ;;      Totals:         0       0       0       0       0
  1551 ;;Total ram usage:        0 bytes
  1552 ;; Hardware stack levels used: 1
  1553 ;; This function calls:
  1554 ;;		Nothing
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     0555                     _Port_Init:	
  1561                           ;psect for function _Port_Init
  1562                           
  1563     0555                     l939:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _Port_Init: [wreg+status,2+status,0+btemp+1]
  1566                           
  1567                           
  1568                           ;main.c: 27:    TRISB|=0x07;
  1569     0555  3007               	movlw	7
  1570     0556  00FF               	movwf	btemp+1
  1571     0557  087F               	movf	btemp+1,w
  1572     0558  1683               	bsf	3,5	;RP0=1, select bank1
  1573     0559  1303               	bcf	3,6	;RP1=0, select bank1
  1574     055A  0486               	iorwf	6,f	;volatile
  1575                           
  1576                           ;main.c: 28:    PORTB&=~0x07;
  1577     055B  30F8               	movlw	248
  1578     055C  00FF               	movwf	btemp+1
  1579     055D  087F               	movf	btemp+1,w
  1580     055E  1283               	bcf	3,5	;RP0=0, select bank0
  1581     055F  1303               	bcf	3,6	;RP1=0, select bank0
  1582     0560  0586               	andwf	6,f	;volatile
  1583     0561                     l43:
  1584     0561  0008               	return
  1585     0562                     __end_of_Port_Init:
  1586     007E                     btemp	set	126	;btemp
  1587     007E                     wtemp0	set	126
  1588                           
  1589                           	psect	config
  1590                           
  1591                           ;Config register CONFIG @ 0x2007
  1592                           ;	Oscillator Selection bits
  1593                           ;	FOSC = XT, XT oscillator
  1594                           ;	Watchdog Timer Enable bit
  1595                           ;	WDTE = OFF, WDT disabled
  1596                           ;	Power-up Timer Enable bit
  1597                           ;	PWRTE = ON, PWRT enabled
  1598                           ;	Brown-out Reset Enable bit
  1599                           ;	BOREN = ON, BOR enabled
  1600                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1601                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1602                           ;	Data EEPROM Memory Code Protection bit
  1603                           ;	CPD = OFF, Data EEPROM code protection off
  1604                           ;	Flash Program Memory Write Enable bits
  1605                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1606                           ;	In-Circuit Debugger Mode bit
  1607                           ;	DEBUG = 0x1, unprogrammed default
  1608                           ;	Flash Program Memory Code Protection bit
  1609                           ;	CP = OFF, Code protection off
  1610     2007                     	org	8199
  1611     2007  3F71               	dw	16241

Data Sizes:
    Strings     10
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@new_brkp	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    __expand_heap@pn	PTR unsigned int  size(1) Largest target is 2
		 -> malloc@m(BANK0[2]), 

    free@c$.$.$next	PTR struct chunk size(1) Largest target is 0

    free@c$.$next	PTR struct chunk size(1) Largest target is 0

    __freelist	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __freelist$.$next	PTR struct chunk size(1) Largest target is 0

    main@buffer	PTR unsigned char  size(2) Largest target is 10
		 -> __heap_hi(UNKNOWN), STR_1(CODE[10]), NULL(NULL[0]), 

    malloc@cur	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@end	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@new	PTR unsigned char  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@p	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    malloc@sz	PTR unsigned int  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    S546$next	PTR struct chunk size(1) Largest target is 0

    ?___simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@best_last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@best_last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@c	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@c$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@last$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@last$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@next	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@next$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split	PTR struct chunk size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    __simple_search_fl@split$.$.$next	PTR struct chunk size(1) Largest target is 0

    __simple_search_fl@split$.$next	PTR struct chunk size(1) Largest target is 0

    sp____expand_heap	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    sp____simple_search_fl	PTR void  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sp____simple_search_fl$.$next	PTR struct chunk size(1) Largest target is 0

    sp__malloc	PTR void  size(2) Largest target is 0
		 -> __heap_hi(UNKNOWN), NULL(NULL[0]), 

    SPI_Write_String@text	PTR unsigned char  size(2) Largest target is 10
		 -> __heap_hi(UNKNOWN), STR_1(CODE[10]), NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _malloc->___simple_search_fl
    _SPI_Write_String->_Write_data

Critical Paths under _main in BANK0

    _main->_malloc

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1897
                                             14 BANK0      5     5      0
                          _Port_Init
                    _SPI_Master_init
                   _SPI_Write_String
                             _malloc
 ---------------------------------------------------------------------------------
 (1) _malloc                                              14    12      2    1672
                                              0 BANK0     14    12      2
                      ___expand_heap
                 ___simple_search_fl
 ---------------------------------------------------------------------------------
 (2) ___simple_search_fl                                  14    12      2     915
                                              0 COMMON    14    12      2
 ---------------------------------------------------------------------------------
 (2) ___expand_heap                                        5     5      0     171
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write_String                                     5     3      2     201
                                              1 COMMON     5     3      2
                         _Write_data
 ---------------------------------------------------------------------------------
 (2) _Write_data                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Master_init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Port_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Port_Init
   _SPI_Master_init
   _SPI_Write_String
     _Write_data
   _malloc
     ___expand_heap
     ___simple_search_fl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 14:51:35 2024

                                pc 0002                    _SPI_Master_init 0562  
                               l43 0561                                 l56 0571  
                               l65 05AD                                 l59 0554  
                               fsr 0004                                l630 06D4  
                              l622 0661                                l626 070A  
                              l644 05C3                                l628 06DC  
                              l901 07DA                                l903 07E2  
                              l663 0779                                l655 07EC  
                              l649 05FA                                l921 05CC  
                              l905 07E5                                l931 05EF  
                              l923 05D0                                l915 05AF  
                              l907 07EA                                l851 070B  
                              l941 0562                                l925 05D8  
                              l917 05B7                                l861 071A  
                              l853 070E                                l935 05F2  
                              l927 05E1                                l919 05BF  
                              l863 072C                                l855 0715  
                              l951 066F                                l943 0651  
                              _CKE 04A6                                l849 0550  
                              l929 05EB                                l881 0775  
                              l865 0731                                l873 0746  
                              l961 0685                                l953 067E  
                              l945 0655                                l939 0555  
                              l891 07A8                                l883 077B  
                              l875 0757                                l867 073C  
                              l859 0717                                l971 06BF  
                              l963 0693                                l955 0682  
                              l947 065B                                l893 07BF  
                              l877 075C                                l869 0743  
                              l885 0780                                l981 06E0  
                              l965 0699                                l949 066A  
                              l895 07C6                                l887 0785  
                              l983 06E4                                l967 06AB  
                              l991 0706                                l959 0685  
                              l897 07D3                                l889 078A  
                              l985 06EE                                l977 06C6  
                              l969 06B3                                _CKP 00A4  
                              l995 0572                                l899 07D8  
                              l987 06F4                                l979 06D0  
                              l997 0574                                l989 06F8  
                              l999 0589                                _RB0 0030  
                              _RB2 0032                                u300 0774  
                              u301 0773                                u310 0785  
                              u311 0784                                u320 078A  
                              u400 066A                                u321 0789  
                              u305 0770                                u401 0669  
                              u330 07A8                                u250 0715  
                              u410 067E                                u331 07A7  
                              u251 0714                                u411 067D  
                              u340 07E2                                u260 072C  
                              u420 0699                                u341 07E1  
                              u261 072B                                u421 0698  
                              u350 05BF                                u270 0731  
                              u430 06AB                                u351 05BE  
                              u271 0730                                u431 06AA  
                              u360 05CC                                u280 0757  
                              u440 06C5                                u361 05CB  
                              u281 0756                                u265 0728  
                              u441 06C4                                u370 05E1  
                              u290 075C                                u450 06D0  
                              u371 05E0                                u291 075B  
                              u451 06CF                                u435 06A7  
                              u507 0646                                u460 05A4  
                              u380 05EB                                u517 05A8  
                              u461 05A3                                u381 05EA  
                              u285 0753                                u390 065B  
                              u470 061C                                u455 06CC  
                              u391 065A                                u471 061B  
                              u480 0635                                u385 05E7  
                              u481 0634                                u497 0628  
                              _SMP 04A7                                fsr0 0004  
                              indf 0000                  ?_SPI_Write_String 0071  
                             l1001 058D                               l1003 05A4  
                             l1011 0616                               l1013 061C  
                             l1005 05FB                               l1015 062F  
                             l1007 0600                               l1017 0635  
                             l1009 0605                               l1019 063E  
                             STR_1 0013                 ??_SPI_Write_String 0073  
                             _brkp 0037                               _main 05FB  
                             btemp 007E                               start 0000  
                            ?_main 0070                              _PORTB 0006  
                            _SSPM0 00A0                              _SSPM1 00A1  
                            _SSPM2 00A2                              _SSPM3 00A3  
                            _TRISB 0086                              _SSPEN 00A5  
                            _errno 003D                              pclath 000A  
                 ___expand_heap@pn 0070                              status 0003  
                            wtemp0 007E            __end_of_SPI_Master_init 0572  
                  __initialization 07ED                       __end_of_main 0651  
                    ___expand_heap 05AE                             ??_main 002E  
                           _TRISC3 043B                             _TRISC4 043C  
                           _TRISC5 043D                             _SSPBUF 0013  
                   ?___expand_heap 0070            ___simple_search_fl@best 007D  
          ___simple_search_fl@last 007A            ___simple_search_fl@next 007B  
                           _malloc 0651            __end_of__initialization 07FC  
                       ___freelist 003F                   ?_SPI_Master_init 0070  
                   __pcstackCOMMON 0070                         _Write_data 054F  
       __end_of___simple_search_fl 07ED                         __pbssBANK0 0033  
                  ??___expand_heap 0070                  __end_of_Port_Init 0562  
                       __pmaintext 05FB                            ?_malloc 0020  
                       __stringtab 0003                     Write_data@data 0070  
             ___simple_search_fl@c 007C               ___simple_search_fl@n 0070  
                      ?_Write_data 0070           ___simple_search_fl@split 0079  
                          __ptext1 0651                            __ptext2 070B  
                          __ptext3 05AE                            __ptext4 0572  
                          __ptext5 054F                            __ptext6 0562  
                          __ptext7 0555               end_of_initialization 07FC  
                          malloc@m 0024                            malloc@n 0020  
                          malloc@p 002A             ___expand_heap@new_brkp 0073  
                SPI_Write_String@i 0075                         main@buffer 0031  
                 _SPI_Write_String 0572                     __end_of_malloc 070B  
                  ___expand_heap@n 0071                start_initialization 07ED  
                       malloc@lock 0033                         malloc@size 0028  
               ___simple_search_fl 070B       ___simple_search_fl@best_last 0078  
                        _Port_Init 0555                           ??_malloc 0022  
              ?___simple_search_fl 0070                          ___heap_hi 0170  
                        ___heap_lo 0110                          ___latbits 0002  
                    __pcstackBANK0 0020               ??___simple_search_fl 0072  
            __end_of___expand_heap 05FB                         ?_Port_Init 0070  
                     ??_Write_data 0070                          __pstrings 0003  
               __end_of_Write_data 0555                        __stringbase 0012  
             SPI_Write_String@text 0071                  ??_SPI_Master_init 0070  
         __end_of_SPI_Write_String 05AE                          malloc@end 0039  
                        malloc@cur 003B                          malloc@new 002C  
                      ??_Port_Init 0070                 __end_of__stringtab 0013  
                         malloc@sz 0026  ___simple_search_fl@remaining_size 0076  
                        stringcode 000D                           stringdir 000D  
                         stringtab 0003  
