

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 20 15:59:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 12/10/2023 GMT
  7257     07B0  2F9C               	goto	l3251
  7258     07B1                     u4770:
  7259     07B1                     l660:
  7260     07B1  1821               	btfsc	___xxtofl@exp,0
  7261     07B2  2FB4               	goto	u4781
  7262     07B3  2FB5               	goto	u4780
  7263     07B4                     u4781:
  7264     07B4  2FBD               	goto	l661
  7265     07B5                     u4780:
  7266     07B5                     l3257:
  7267     07B5  30FF               	movlw	255
  7268     07B6  05A2               	andwf	___xxtofl@arg,f
  7269     07B7  30FF               	movlw	255
  7270     07B8  05A3               	andwf	___xxtofl@arg+1,f
  7271     07B9  307F               	movlw	127
  7272     07BA  05A4               	andwf	___xxtofl@arg+2,f
  7273     07BB  30FF               	movlw	255
  7274     07BC  05A5               	andwf	___xxtofl@arg+3,f
  7275     07BD                     l661:
  7276     07BD  1003               	clrc
  7277     07BE  0CA1               	rrf	___xxtofl@exp,f
  7278     07BF                     l3259:
  7279     07BF  0821               	movf	___xxtofl@exp,w
  7280     07C0  00F6               	movwf	??___xxtofl
  7281     07C1  01F7               	clrf	??___xxtofl+1
  7282     07C2  01F8               	clrf	??___xxtofl+2
  7283     07C3  01F9               	clrf	??___xxtofl+3
  7284     07C4  3018               	movlw	24
  7285     07C5                     u4795:
  7286     07C5  1003               	clrc
  7287     07C6  0DF6               	rlf	??___xxtofl,f
  7288     07C7  0DF7               	rlf	??___xxtofl+1,f
  7289     07C8  0DF8               	rlf	??___xxtofl+2,f
  7290     07C9  0DF9               	rlf	??___xxtofl+3,f
  7291     07CA                     u4790:
  7292     07CA  3EFF               	addlw	-1
  7293     07CB  1D03               	skipz
  7294     07CC  2FC5               	goto	u4795
  7295     07CD  0876               	movf	??___xxtofl,w
  7296     07CE  04A2               	iorwf	___xxtofl@arg,f
  7297     07CF  0877               	movf	??___xxtofl+1,w
  7298     07D0  04A3               	iorwf	___xxtofl@arg+1,f
  7299     07D1  0878               	movf	??___xxtofl+2,w
  7300     07D2  04A4               	iorwf	___xxtofl@arg+2,f
  7301     07D3  0879               	movf	??___xxtofl+3,w
  7302     07D4  04A5               	iorwf	___xxtofl@arg+3,f
  7303     07D5                     l3261:
  7304     07D5  0820               	movf	___xxtofl@sign,w
  7305     07D6  1903               	btfsc	3,2
  7306     07D7  2FD9               	goto	u4801
  7307     07D8  2FDA               	goto	u4800
  7308     07D9                     u4801:
  7309     07D9  2FDF               	goto	l3267
  7310     07DA                     u4800:
  7311     07DA                     l3263:
  7312     07DA  1FF5               	btfss	___xxtofl@val+3,7
  7313     07DB  2FDD               	goto	u4811
  7314     07DC  2FDE               	goto	u4810
  7315     07DD                     u4811:
  7316     07DD  2FDF               	goto	l3267
  7317     07DE                     u4810:
  7318     07DE                     l3265:
  7319     07DE  17A5               	bsf	___xxtofl@arg+3,7
  7320     07DF                     l3267:
  7321     07DF  0825               	movf	___xxtofl@arg+3,w
  7322     07E0  00F5               	movwf	?___xxtofl+3
  7323     07E1  0824               	movf	___xxtofl@arg+2,w
  7324     07E2  00F4               	movwf	?___xxtofl+2
  7325     07E3  0823               	movf	___xxtofl@arg+1,w
  7326     07E4  00F3               	movwf	?___xxtofl+1
  7327     07E5  0822               	movf	___xxtofl@arg,w
  7328     07E6  00F2               	movwf	?___xxtofl
  7329     07E7                     l649:
  7330     07E7  0008               	return
  7331     07E8                     __end_of___xxtofl:
  7332                           
  7333                           	psect	text26
  7334     116D                     __ptext26:	
  7335 ;; *************** function _LCD_Write_String *****************
  7336 ;; Defined at:
  7337 ;;		line 108 in file "LCD.c"
  7338 ;; Parameters:    Size  Location     Type
  7339 ;;  str             2    7[COMMON] PTR unsigned char 
  7340 ;;		 -> STR_2(17), Temp_String(25), 
  7341 ;; Auto vars:     Size  Location     Type
  7342 ;;  i               2    0[BANK0 ] int 
  7343 ;; Return value:  Size  Location     Type
  7344 ;;                  1    wreg      void 
  7345 ;; Registers used:
  7346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7347 ;; Tracked objects:
  7348 ;;		On entry : 0/0
  7349 ;;		On exit  : 0/0
  7350 ;;		Unchanged: 0/0
  7351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7352 ;;      Params:         2       0       0       0       0
  7353 ;;      Locals:         0       2       0       0       0
  7354 ;;      Temps:          3       0       0       0       0
  7355 ;;      Totals:         5       2       0       0       0
  7356 ;;Total ram usage:        7 bytes
  7357 ;; Hardware stack levels used: 1
  7358 ;; Hardware stack levels required when called: 3
  7359 ;; This function calls:
  7360 ;;		_LCD_Write_Char
  7361 ;; This function is called by:
  7362 ;;		_main
  7363 ;; This function uses a non-reentrant model
  7364 ;;
  7365                           
  7366     116D                     _LCD_Write_String:	
  7367                           ;psect for function _LCD_Write_String
  7368                           
  7369     116D                     l3215:	
  7370                           ;incstack = 0
  7371                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7372                           
  7373                           
  7374                           ;LCD.c: 108: void LCD_Write_String(char *str);LCD.c: 109: {;LCD.c: 110:   int i;;LCD.c: 
      +                          111:   for(i=0;str[i]!='\0';i++)
  7375     116D  1283               	bcf	3,5	;RP0=0, select bank0
  7376     116E  1303               	bcf	3,6	;RP1=0, select bank0
  7377     116F  01A0               	clrf	LCD_Write_String@i
  7378     1170  01A1               	clrf	LCD_Write_String@i+1
  7379     1171  2996               	goto	l3221
  7380     1172                     l3217:
  7381                           
  7382                           ;LCD.c: 112:     LCD_Write_Char(str[i]);
  7383     1172  0820               	movf	LCD_Write_String@i,w
  7384     1173  0777               	addwf	LCD_Write_String@str,w
  7385     1174  00FA               	movwf	??_LCD_Write_String+1
  7386     1175  0878               	movf	LCD_Write_String@str+1,w
  7387     1176  00F9               	movwf	??_LCD_Write_String
  7388     1177  1803               	skipnc
  7389     1178  0AF9               	incf	??_LCD_Write_String,f
  7390     1179  1FA0               	btfss	LCD_Write_String@i,7
  7391     117A  297C               	goto	u4650
  7392     117B  03F9               	decf	??_LCD_Write_String,f
  7393     117C                     u4650:
  7394     117C  0879               	movf	??_LCD_Write_String,w
  7395     117D  00FB               	movwf	??_LCD_Write_String+2
  7396     117E  087B               	movf	??_LCD_Write_String+2,w
  7397     117F  1283               	bcf	3,5	;RP0=0, select bank0
  7398     1180  1303               	bcf	3,6	;RP1=0, select bank0
  7399     1181  00FF               	movwf	btemp+1
  7400     1182  087A               	movf	??_LCD_Write_String+1,w
  7401     1183  0084               	movwf	4
  7402     1184  160A  118A  2000  160A  118A  	fcall	stringtab
  7403     1189  160A  118A  20E9  160A  118A  	fcall	_LCD_Write_Char
  7404     118E                     l3219:
  7405     118E  3001               	movlw	1
  7406     118F  1283               	bcf	3,5	;RP0=0, select bank0
  7407     1190  1303               	bcf	3,6	;RP1=0, select bank0
  7408     1191  07A0               	addwf	LCD_Write_String@i,f
  7409     1192  1803               	skipnc
  7410     1193  0AA1               	incf	LCD_Write_String@i+1,f
  7411     1194  3000               	movlw	0
  7412     1195  07A1               	addwf	LCD_Write_String@i+1,f
  7413     1196                     l3221:
  7414     1196  0820               	movf	LCD_Write_String@i,w
  7415     1197  0777               	addwf	LCD_Write_String@str,w
  7416     1198  00FA               	movwf	??_LCD_Write_String+1
  7417     1199  0878               	movf	LCD_Write_String@str+1,w
  7418     119A  00F9               	movwf	??_LCD_Write_String
  7419     119B  1803               	skipnc
  7420     119C  0AF9               	incf	??_LCD_Write_String,f
  7421     119D  1FA0               	btfss	LCD_Write_String@i,7
  7422     119E  29A0               	goto	u4660
  7423     119F  03F9               	decf	??_LCD_Write_String,f
  7424     11A0                     u4660:
  7425     11A0  0879               	movf	??_LCD_Write_String,w
  7426     11A1  00FB               	movwf	??_LCD_Write_String+2
  7427     11A2  087B               	movf	??_LCD_Write_String+2,w
  7428     11A3  1283               	bcf	3,5	;RP0=0, select bank0
  7429     11A4  1303               	bcf	3,6	;RP1=0, select bank0
  7430     11A5  00FF               	movwf	btemp+1
  7431     11A6  087A               	movf	??_LCD_Write_String+1,w
  7432     11A7  0084               	movwf	4
  7433     11A8  160A  118A  2000  160A  118A  	fcall	stringtab
  7434     11AD  3A00               	xorlw	0
  7435     11AE  1D03               	skipz
  7436     11AF  29B1               	goto	u4671
  7437     11B0  29B2               	goto	u4670
  7438     11B1                     u4671:
  7439     11B1  2972               	goto	l3217
  7440     11B2                     u4670:
  7441     11B2                     l114:
  7442     11B2  0008               	return
  7443     11B3                     __end_of_LCD_Write_String:
  7444                           
  7445                           	psect	text27
  7446     10E9                     __ptext27:	
  7447 ;; *************** function _LCD_Write_Char *****************
  7448 ;; Defined at:
  7449 ;;		line 91 in file "LCD.c"
  7450 ;; Parameters:    Size  Location     Type
  7451 ;;  Data            1    wreg     unsigned char 
  7452 ;; Auto vars:     Size  Location     Type
  7453 ;;  Data            1    6[COMMON] unsigned char 
  7454 ;;  High4           1    5[COMMON] unsigned char 
  7455 ;;  Low4            1    4[COMMON] unsigned char 
  7456 ;; Return value:  Size  Location     Type
  7457 ;;                  1    wreg      void 
  7458 ;; Registers used:
  7459 ;;		wreg, status,2, status,0, pclath, cstack
  7460 ;; Tracked objects:
  7461 ;;		On entry : 0/0
  7462 ;;		On exit  : 0/0
  7463 ;;		Unchanged: 0/0
  7464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7465 ;;      Params:         0       0       0       0       0
  7466 ;;      Locals:         3       0       0       0       0
  7467 ;;      Temps:          1       0       0       0       0
  7468 ;;      Totals:         4       0       0       0       0
  7469 ;;Total ram usage:        4 bytes
  7470 ;; Hardware stack levels used: 1
  7471 ;; Hardware stack levels required when called: 2
  7472 ;; This function calls:
  7473 ;;		_LCD_DATA
  7474 ;; This function is called by:
  7475 ;;		_LCD_Write_String
  7476 ;; This function uses a non-reentrant model
  7477 ;;
  7478                           
  7479     10E9                     _LCD_Write_Char:	
  7480                           ;psect for function _LCD_Write_Char
  7481                           
  7482                           
  7483                           ;incstack = 0
  7484                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7485                           ;LCD_Write_Char@Data stored from wreg
  7486     10E9  00F6               	movwf	LCD_Write_Char@Data
  7487     10EA                     l3089:
  7488                           
  7489                           ;LCD.c: 91: void LCD_Write_Char(char Data);LCD.c: 92: {;LCD.c: 93:   char Low4,High4;;LC
      +                          D.c: 94:   Low4 = Data & 0x0F;
  7490     10EA  0876               	movf	LCD_Write_Char@Data,w
  7491     10EB  390F               	andlw	15
  7492     10EC  00F4               	movwf	LCD_Write_Char@Low4
  7493                           
  7494                           ;LCD.c: 95:   High4 = Data & 0xF0;
  7495     10ED  0876               	movf	LCD_Write_Char@Data,w
  7496     10EE  39F0               	andlw	240
  7497     10EF  00F5               	movwf	LCD_Write_Char@High4
  7498     10F0                     l3091:
  7499                           
  7500                           ;LCD.c: 96:   RB5 = 1;
  7501     10F0  1283               	bcf	3,5	;RP0=0, select bank0
  7502     10F1  1303               	bcf	3,6	;RP1=0, select bank0
  7503     10F2  1686               	bsf	6,5	;volatile
  7504     10F3                     l3093:
  7505                           
  7506                           ;LCD.c: 97:   LCD_DATA(High4>>4);
  7507     10F3  0875               	movf	LCD_Write_Char@High4,w
  7508     10F4  00F3               	movwf	??_LCD_Write_Char
  7509     10F5  3004               	movlw	4
  7510     10F6                     u4575:
  7511     10F6  1003               	clrc
  7512     10F7  0CF3               	rrf	??_LCD_Write_Char,f
  7513     10F8  3EFF               	addlw	-1
  7514     10F9  1D03               	skipz
  7515     10FA  28F6               	goto	u4575
  7516     10FB  0873               	movf	??_LCD_Write_Char,w
  7517     10FC  160A  158A  2720  160A  118A  	fcall	_LCD_DATA
  7518     1101                     l3095:
  7519                           
  7520                           ;LCD.c: 98:   RB4 = 1;
  7521     1101  1283               	bcf	3,5	;RP0=0, select bank0
  7522     1102  1303               	bcf	3,6	;RP1=0, select bank0
  7523     1103  1606               	bsf	6,4	;volatile
  7524     1104                     l3097:
  7525                           
  7526                           ;LCD.c: 99:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  7527     1104  30A6               	movlw	166
  7528     1105  00F3               	movwf	??_LCD_Write_Char
  7529     1106                     u4847:
  7530     1106  0BF3               	decfsz	??_LCD_Write_Char,f
  7531     1107  2906               	goto	u4847
  7532     1108  0000               	nop
  7533     1109                     l3099:
  7534                           
  7535                           ;LCD.c: 100:   RB4 = 0;
  7536     1109  1283               	bcf	3,5	;RP0=0, select bank0
  7537     110A  1303               	bcf	3,6	;RP1=0, select bank0
  7538     110B  1206               	bcf	6,4	;volatile
  7539     110C                     l3101:
  7540                           
  7541                           ;LCD.c: 101:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  7542     110C  30A6               	movlw	166
  7543     110D  00F3               	movwf	??_LCD_Write_Char
  7544     110E                     u4857:
  7545     110E  0BF3               	decfsz	??_LCD_Write_Char,f
  7546     110F  290E               	goto	u4857
  7547     1110  0000               	nop
  7548     1111                     l3103:
  7549                           
  7550                           ;LCD.c: 102:   LCD_DATA(Low4);
  7551     1111  0874               	movf	LCD_Write_Char@Low4,w
  7552     1112  160A  158A  2720  160A  118A  	fcall	_LCD_DATA
  7553     1117                     l3105:
  7554                           
  7555                           ;LCD.c: 103:   RB4 = 1;
  7556     1117  1283               	bcf	3,5	;RP0=0, select bank0
  7557     1118  1303               	bcf	3,6	;RP1=0, select bank0
  7558     1119  1606               	bsf	6,4	;volatile
  7559     111A                     l3107:
  7560                           
  7561                           ;LCD.c: 104:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  7562     111A  30A6               	movlw	166
  7563     111B  00F3               	movwf	??_LCD_Write_Char
  7564     111C                     u4867:
  7565     111C  0BF3               	decfsz	??_LCD_Write_Char,f
  7566     111D  291C               	goto	u4867
  7567     111E  0000               	nop
  7568     111F                     l3109:
  7569                           
  7570                           ;LCD.c: 105:   RB4 = 0;
  7571     111F  1283               	bcf	3,5	;RP0=0, select bank0
  7572     1120  1303               	bcf	3,6	;RP1=0, select bank0
  7573     1121  1206               	bcf	6,4	;volatile
  7574     1122                     l3111:
  7575                           
  7576                           ;LCD.c: 106:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  7577     1122  30A6               	movlw	166
  7578     1123  00F3               	movwf	??_LCD_Write_Char
  7579     1124                     u4877:
  7580     1124  0BF3               	decfsz	??_LCD_Write_Char,f
  7581     1125  2924               	goto	u4877
  7582     1126  0000               	nop
  7583     1127                     l108:
  7584     1127  0008               	return
  7585     1128                     __end_of_LCD_Write_Char:
  7586                           
  7587                           	psect	text28
  7588     1128                     __ptext28:	
  7589 ;; *************** function _LCD_Set_Cursor *****************
  7590 ;; Defined at:
  7591 ;;		line 48 in file "LCD.c"
  7592 ;; Parameters:    Size  Location     Type
  7593 ;;  r               1    wreg     unsigned char 
  7594 ;;  c               1    5[COMMON] unsigned char 
  7595 ;; Auto vars:     Size  Location     Type
  7596 ;;  r               1    7[COMMON] unsigned char 
  7597 ;;  Temp            1   10[COMMON] unsigned char 
  7598 ;;  High4           1    9[COMMON] unsigned char 
  7599 ;;  Low4            1    8[COMMON] unsigned char 
  7600 ;; Return value:  Size  Location     Type
  7601 ;;                  1    wreg      void 
  7602 ;; Registers used:
  7603 ;;		wreg, status,2, status,0, pclath, cstack
  7604 ;; Tracked objects:
  7605 ;;		On entry : 0/0
  7606 ;;		On exit  : 0/0
  7607 ;;		Unchanged: 0/0
  7608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7609 ;;      Params:         1       0       0       0       0
  7610 ;;      Locals:         4       0       0       0       0
  7611 ;;      Temps:          1       0       0       0       0
  7612 ;;      Totals:         6       0       0       0       0
  7613 ;;Total ram usage:        6 bytes
  7614 ;; Hardware stack levels used: 1
  7615 ;; Hardware stack levels required when called: 3
  7616 ;; This function calls:
  7617 ;;		_LCD_CMD
  7618 ;; This function is called by:
  7619 ;;		_main
  7620 ;; This function uses a non-reentrant model
  7621 ;;
  7622                           
  7623     1128                     _LCD_Set_Cursor:	
  7624                           ;psect for function _LCD_Set_Cursor
  7625                           
  7626                           
  7627                           ;incstack = 0
  7628                           ; Regs used in _LCD_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7629                           ;LCD_Set_Cursor@r stored from wreg
  7630     1128  00F7               	movwf	LCD_Set_Cursor@r
  7631     1129                     l3195:
  7632                           
  7633                           ;LCD.c: 48: void LCD_Set_Cursor(unsigned char r, unsigned char c);LCD.c: 49: {;LCD.c: 50
      +                          :   unsigned char Temp,Low4,High4;;LCD.c: 51:   if(r == 1)
  7634     1129  0377               	decf	LCD_Set_Cursor@r,w
  7635     112A  1D03               	btfss	3,2
  7636     112B  292D               	goto	u4611
  7637     112C  292E               	goto	u4610
  7638     112D                     u4611:
  7639     112D  294A               	goto	l3205
  7640     112E                     u4610:
  7641     112E                     l3197:
  7642                           
  7643                           ;LCD.c: 52:   {;LCD.c: 53:     Temp = 0x80 + c - 1;
  7644     112E  0875               	movf	LCD_Set_Cursor@c,w
  7645     112F  3E7F               	addlw	127
  7646     1130  00FA               	movwf	LCD_Set_Cursor@Temp
  7647                           
  7648                           ;LCD.c: 54:     High4 = Temp >> 4;
  7649     1131  087A               	movf	LCD_Set_Cursor@Temp,w
  7650     1132  00F6               	movwf	??_LCD_Set_Cursor
  7651     1133  3004               	movlw	4
  7652     1134                     u4625:
  7653     1134  1003               	clrc
  7654     1135  0CF6               	rrf	??_LCD_Set_Cursor,f
  7655     1136  3EFF               	addlw	-1
  7656     1137  1D03               	skipz
  7657     1138  2934               	goto	u4625
  7658     1139  0876               	movf	??_LCD_Set_Cursor,w
  7659     113A  00F9               	movwf	LCD_Set_Cursor@High4
  7660     113B                     l3199:
  7661                           
  7662                           ;LCD.c: 55:     Low4 = Temp & 0x0F;
  7663     113B  087A               	movf	LCD_Set_Cursor@Temp,w
  7664     113C  390F               	andlw	15
  7665     113D  00F8               	movwf	LCD_Set_Cursor@Low4
  7666     113E                     l3201:
  7667                           
  7668                           ;LCD.c: 56:     LCD_CMD(High4);
  7669     113E  0879               	movf	LCD_Set_Cursor@High4,w
  7670     113F  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7671     1144                     l3203:
  7672                           
  7673                           ;LCD.c: 57:     LCD_CMD(Low4);
  7674     1144  0878               	movf	LCD_Set_Cursor@Low4,w
  7675     1145  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7676     114A                     l3205:
  7677                           
  7678                           ;LCD.c: 59:   if(r == 2)
  7679     114A  3002               	movlw	2
  7680     114B  0677               	xorwf	LCD_Set_Cursor@r,w
  7681     114C  1D03               	btfss	3,2
  7682     114D  294F               	goto	u4631
  7683     114E  2950               	goto	u4630
  7684     114F                     u4631:
  7685     114F  296C               	goto	l102
  7686     1150                     u4630:
  7687     1150                     l3207:
  7688                           
  7689                           ;LCD.c: 60:   {;LCD.c: 61:     Temp = 0xC0 + c - 1;
  7690     1150  0875               	movf	LCD_Set_Cursor@c,w
  7691     1151  3EBF               	addlw	191
  7692     1152  00FA               	movwf	LCD_Set_Cursor@Temp
  7693                           
  7694                           ;LCD.c: 62:     High4 = Temp >> 4;
  7695     1153  087A               	movf	LCD_Set_Cursor@Temp,w
  7696     1154  00F6               	movwf	??_LCD_Set_Cursor
  7697     1155  3004               	movlw	4
  7698     1156                     u4645:
  7699     1156  1003               	clrc
  7700     1157  0CF6               	rrf	??_LCD_Set_Cursor,f
  7701     1158  3EFF               	addlw	-1
  7702     1159  1D03               	skipz
  7703     115A  2956               	goto	u4645
  7704     115B  0876               	movf	??_LCD_Set_Cursor,w
  7705     115C  00F9               	movwf	LCD_Set_Cursor@High4
  7706     115D                     l3209:
  7707                           
  7708                           ;LCD.c: 63:     Low4 = Temp & 0x0F;
  7709     115D  087A               	movf	LCD_Set_Cursor@Temp,w
  7710     115E  390F               	andlw	15
  7711     115F  00F8               	movwf	LCD_Set_Cursor@Low4
  7712     1160                     l3211:
  7713                           
  7714                           ;LCD.c: 64:     LCD_CMD(High4);
  7715     1160  0879               	movf	LCD_Set_Cursor@High4,w
  7716     1161  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7717     1166                     l3213:
  7718                           
  7719                           ;LCD.c: 65:     LCD_CMD(Low4);
  7720     1166  0878               	movf	LCD_Set_Cursor@Low4,w
  7721     1167  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7722     116C                     l102:
  7723     116C  0008               	return
  7724     116D                     __end_of_LCD_Set_Cursor:
  7725                           
  7726                           	psect	text29
  7727     12B7                     __ptext29:	
  7728 ;; *************** function _LCD_Init *****************
  7729 ;; Defined at:
  7730 ;;		line 68 in file "LCD.c"
  7731 ;; Parameters:    Size  Location     Type
  7732 ;;		None
  7733 ;; Auto vars:     Size  Location     Type
  7734 ;;		None
  7735 ;; Return value:  Size  Location     Type
  7736 ;;                  1    wreg      void 
  7737 ;; Registers used:
  7738 ;;		wreg, status,2, status,0, pclath, cstack
  7739 ;; Tracked objects:
  7740 ;;		On entry : 0/0
  7741 ;;		On exit  : 0/0
  7742 ;;		Unchanged: 0/0
  7743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7744 ;;      Params:         0       0       0       0       0
  7745 ;;      Locals:         0       0       0       0       0
  7746 ;;      Temps:          2       0       0       0       0
  7747 ;;      Totals:         2       0       0       0       0
  7748 ;;Total ram usage:        2 bytes
  7749 ;; Hardware stack levels used: 1
  7750 ;; Hardware stack levels required when called: 3
  7751 ;; This function calls:
  7752 ;;		_LCD_CMD
  7753 ;;		_LCD_DATA
  7754 ;; This function is called by:
  7755 ;;		_main
  7756 ;; This function uses a non-reentrant model
  7757 ;;
  7758                           
  7759     12B7                     _LCD_Init:	
  7760                           ;psect for function _LCD_Init
  7761                           
  7762     12B7                     l3135:	
  7763                           ;incstack = 0
  7764                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  7765                           
  7766                           
  7767                           ;LCD.c: 71:   TRISB = 0x00;
  7768     12B7  1683               	bsf	3,5	;RP0=1, select bank1
  7769     12B8  1303               	bcf	3,6	;RP1=0, select bank1
  7770     12B9  0186               	clrf	6	;volatile
  7771     12BA                     l3137:
  7772                           
  7773                           ;LCD.c: 72:   TRISB5 = 0;
  7774     12BA  1286               	bcf	6,5	;volatile
  7775     12BB                     l3139:
  7776                           
  7777                           ;LCD.c: 73:   TRISB4 = 0;
  7778     12BB  1206               	bcf	6,4	;volatile
  7779     12BC                     l3141:
  7780                           
  7781                           ;LCD.c: 75:   LCD_DATA(0x00);
  7782     12BC  3000               	movlw	0
  7783     12BD  160A  158A  2720  160A  118A  	fcall	_LCD_DATA
  7784     12C2                     l3143:
  7785                           
  7786                           ;LCD.c: 76:   _delay((unsigned long)((30)*(4000000/4000.0)));
  7787     12C2  3027               	movlw	39
  7788     12C3  00F6               	movwf	??_LCD_Init+1
  7789     12C4  30F5               	movlw	245
  7790     12C5  00F5               	movwf	??_LCD_Init
  7791     12C6                     u4887:
  7792     12C6  0BF5               	decfsz	??_LCD_Init,f
  7793     12C7  2AC6               	goto	u4887
  7794     12C8  0BF6               	decfsz	??_LCD_Init+1,f
  7795     12C9  2AC6               	goto	u4887
  7796     12CA                     l3145:
  7797                           
  7798                           ;LCD.c: 77:   _delay((unsigned long)((500)*(4000000/4000000.0)));
  7799     12CA  30A6               	movlw	166
  7800     12CB  00F5               	movwf	??_LCD_Init
  7801     12CC                     u4897:
  7802     12CC  0BF5               	decfsz	??_LCD_Init,f
  7803     12CD  2ACC               	goto	u4897
  7804     12CE  0000               	nop
  7805     12CF                     l3147:
  7806                           
  7807                           ;LCD.c: 78:   LCD_CMD(0x03);
  7808     12CF  3003               	movlw	3
  7809     12D0  120A  118A  27E8  160A  118A  	fcall	_LCD_CMD
  7810     12D5                     l3149:
  7811                           
  7812                           ;LCD.c: 79:   _delay((unsigned long)((5)*(4000000/4000.0)));
  7813     12D5  3007               	movlw	7
  7814     12D6  00F6               	movwf	??_LCD_Init+1
  7815     12D7  307D               	movlw	125
  7816     12D8  00F5               	movwf	??_LCD_Init
  7817     12D9                     u4907:
  7818     12D9  0BF5               	decfsz	??_LCD_Init,f
  7819     12DA  2AD9               	goto	u4907
  7820     12DB  0BF6               	decfsz	??_LCD_Init+1,f
  7821     12DC  2AD9               	goto	u4907
  7822     12DD                     l3151:
  7823                           
