

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 25 22:06:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
  1412     01BC  1CF4               	btfss	LCD_DATA@Data,1
  1413     01BD  29BF               	goto	u301
  1414     01BE  29C0               	goto	u300
  1415     01BF                     u301:
  1416     01BF  29C2               	goto	l30
  1417     01C0                     u300:
  1418     01C0                     l992:
  1419                           
  1420                           ;LCD.c: 30:     RB1 = 1;
  1421     01C0  1486               	bsf	6,1	;volatile
  1422     01C1  29C3               	goto	l31
  1423     01C2                     l30:	
  1424                           ;LCD.c: 31:   else
  1425                           
  1426                           
  1427                           ;LCD.c: 32:     RB1 = 0;
  1428     01C2  1086               	bcf	6,1	;volatile
  1429     01C3                     l31:
  1430                           
  1431                           ;LCD.c: 33:   if(Data & 4)
  1432     01C3  1D74               	btfss	LCD_DATA@Data,2
  1433     01C4  29C6               	goto	u311
  1434     01C5  29C7               	goto	u310
  1435     01C6                     u311:
  1436     01C6  29C9               	goto	l32
  1437     01C7                     u310:
  1438     01C7                     l994:
  1439                           
  1440                           ;LCD.c: 34:     RB2 = 1;
  1441     01C7  1506               	bsf	6,2	;volatile
  1442     01C8  29CA               	goto	l33
  1443     01C9                     l32:	
  1444                           ;LCD.c: 35:   else
  1445                           
  1446                           
  1447                           ;LCD.c: 36:     RB2 = 0;
  1448     01C9  1106               	bcf	6,2	;volatile
  1449     01CA                     l33:
  1450                           
  1451                           ;LCD.c: 37:   if(Data & 8)
  1452     01CA  1DF4               	btfss	LCD_DATA@Data,3
  1453     01CB  29CD               	goto	u321
  1454     01CC  29CE               	goto	u320
  1455     01CD                     u321:
  1456     01CD  29D0               	goto	l34
  1457     01CE                     u320:
  1458     01CE                     l996:
  1459                           
  1460                           ;LCD.c: 38:     RB3 = 1;
  1461     01CE  1586               	bsf	6,3	;volatile
  1462     01CF  29D1               	goto	l36
  1463     01D0                     l34:	
  1464                           ;LCD.c: 39:   else
  1465                           
  1466                           
  1467                           ;LCD.c: 40:     RB3 = 0;
  1468     01D0  1186               	bcf	6,3	;volatile
  1469     01D1                     l36:
  1470     01D1  0008               	return
  1471     01D2                     __end_of_LCD_DATA:
  1472                           
  1473                           	psect	text9
  1474     018B                     __ptext9:	
  1475 ;; *************** function _ISR *****************
  1476 ;; Defined at:
  1477 ;;		line 74 in file "main.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          4       0       0       0       0
  1494 ;;      Totals:         4       0       0       0       0
  1495 ;;Total ram usage:        4 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		Interrupt level 1
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504     018B                     _ISR:	
  1505                           ;psect for function _ISR
  1506                           
  1507     018B                     i1l974:
  1508                           
  1509                           ;main.c: 75:      if(SSPIF){
  1510     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1511     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1512     018D  1D8C               	btfss	12,3	;volatile
  1513     018E  2990               	goto	u27_21
  1514     018F  2991               	goto	u27_20
  1515     0190                     u27_21:
  1516     0190  29A5               	goto	i1l144
  1517     0191                     u27_20:
  1518     0191                     i1l976:
  1519                           
  1520                           ;main.c: 76:     SSPIF=0;
  1521     0191  118C               	bcf	12,3	;volatile
  1522     0192                     i1l978:
  1523                           
  1524                           ;main.c: 77:         string[i]=SSPBUF;
  1525     0192  0878               	movf	_i,w
  1526     0193  3E21               	addlw	(low (_string| 0))& (0+255)
  1527     0194  0084               	movwf	4
  1528     0195  0813               	movf	19,w	;volatile
  1529     0196  1383               	bcf	3,7	;select IRP bank0
  1530     0197  0080               	movwf	0
  1531     0198                     i1l980:
  1532                           
  1533                           ;main.c: 78:         i++;
  1534     0198  3001               	movlw	1
  1535     0199  00FF               	movwf	btemp+1
  1536     019A  087F               	movf	btemp+1,w
  1537     019B  07F8               	addwf	_i,f
  1538     019C                     i1l982:
  1539                           
  1540                           ;main.c: 79:         if(i>=LEN){
  1541     019C  0879               	movf	_LEN,w
  1542     019D  0278               	subwf	_i,w
  1543     019E  1C03               	skipc
  1544     019F  29A1               	goto	u28_21
  1545     01A0  29A2               	goto	u28_20
  1546     01A1                     u28_21:
  1547     01A1  29A5               	goto	i1l144
  1548     01A2                     u28_20:
  1549     01A2                     i1l984:
  1550                           
  1551                           ;main.c: 80:             LCD_Flag=1;
  1552     01A2  01A0               	clrf	_LCD_Flag
  1553     01A3  0AA0               	incf	_LCD_Flag,f
  1554     01A4                     i1l986:
  1555                           
  1556                           ;main.c: 81:             i=0;
  1557     01A4  01F8               	clrf	_i
  1558     01A5                     i1l144:
  1559     01A5  0873               	movf	??_ISR+3,w
  1560     01A6  00FF               	movwf	btemp+1
  1561     01A7  0872               	movf	??_ISR+2,w
  1562     01A8  008A               	movwf	10
  1563     01A9  0871               	movf	??_ISR+1,w
  1564     01AA  0084               	movwf	4
  1565     01AB  0E70               	swapf	??_ISR,w
  1566     01AC  0083               	movwf	3
  1567     01AD  0EFE               	swapf	btemp,f
  1568     01AE  0E7E               	swapf	btemp,w
  1569     01AF  0009               	retfie
  1570     01B0                     __end_of_ISR:
  1571     007E                     btemp	set	126	;btemp
  1572     007E                     wtemp0	set	126
  1573                           
  1574                           	psect	intentry
  1575     0004                     __pintentry:	
  1576                           ;incstack = 0
  1577                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  1578                           
  1579     0004                     interrupt_function:
  1580     007E                     saved_w	set	btemp
  1581     0004  00FE               	movwf	btemp
  1582     0005  0E03               	swapf	3,w
  1583     0006  00F0               	movwf	??_ISR
  1584     0007  0804               	movf	4,w
  1585     0008  00F1               	movwf	??_ISR+1
  1586     0009  080A               	movf	10,w
  1587     000A  00F2               	movwf	??_ISR+2
  1588     000B  087F               	movf	btemp+1,w
  1589     000C  00F3               	movwf	??_ISR+3
  1590     000D  120A  118A  298B   	ljmp	_ISR
  1591                           
  1592                           	psect	config
  1593                           
  1594                           ;Config register CONFIG @ 0x2007
  1595                           ;	Oscillator Selection bits
  1596                           ;	FOSC = XT, XT oscillator
  1597                           ;	Watchdog Timer Enable bit
  1598                           ;	WDTE = OFF, WDT disabled
  1599                           ;	Power-up Timer Enable bit
  1600                           ;	PWRTE = ON, PWRT enabled
  1601                           ;	Brown-out Reset Enable bit
  1602                           ;	BOREN = ON, BOR enabled
  1603                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1604                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1605                           ;	Data EEPROM Memory Code Protection bit
  1606                           ;	CPD = OFF, Data EEPROM code protection off
  1607                           ;	Flash Program Memory Write Enable bits
  1608                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1609                           ;	In-Circuit Debugger Mode bit
  1610                           ;	DEBUG = 0x1, unprogrammed default
  1611                           ;	Flash Program Memory Code Protection bit
  1612                           ;	CP = OFF, Code protection off
  1613     2007                     	org	8199
  1614     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      6      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_Write_String@str	PTR unsigned char  size(1) Largest target is 20
		 -> string(BANK0[20]), 


Critical Paths under _main in COMMON

    _main->_LCD_Set_Cursor
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_DATA
    _LCD_Set_Cursor->_LCD_Command
    _LCD_Init->_LCD_Command
    _LCD_Clear->_LCD_Command
    _LCD_Command->_LCD_DATA

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1669
                          _LCD_Clear
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                     _SPI_Slave_Init
 ---------------------------------------------------------------------------------
 (1) _SPI_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     4     4      0     420
                                              6 COMMON     1     1      0
                                              3 BANK0      3     3      0
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Char                                       4     4      0     254
                                              5 COMMON     1     1      0
                                              0 BANK0      3     3      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Set_Cursor                                       6     5      1     815
                                              7 COMMON     1     0      1
                                              0 BANK0      5     5      0
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             2     2      0     279
                                              0 BANK0      2     2      0
                        _LCD_Command
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     155
                        _LCD_Command
 ---------------------------------------------------------------------------------
 (2) _LCD_Command                                          2     2      0     155
                                              5 COMMON     2     2      0
                           _LCD_DATA
 ---------------------------------------------------------------------------------
 (3) _LCD_DATA                                             1     1      0     124
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Clear
     _LCD_Command
       _LCD_DATA
   _LCD_Init
     _LCD_Command
     _LCD_DATA
   _LCD_Set_Cursor
     _LCD_Command
   _LCD_Write_String
     _LCD_Write_Char
       _LCD_DATA
   _SPI_Slave_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      1B       5       33.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      25      12        0.0%
ABS                  0      0      25       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat May 25 22:06:18 2024

                       _i 0078              ?_LCD_Command 0070                        l30 01C2  
                      l31 01C3                        l32 01C9                        l33 01CA  
                      l25 01FF                        l34 01D0                        l42 020C  
                      l50 0165                        l36 01D1                        l28 01B9  
                      l29 01BC                        l39 0091                        l47 00DE  
                      l56 018A                        fsr 0004                       l137 01E9  
                     _CKE 04A6                       l948 01D2                       l990 01B5  
                     l992 01C0                       l994 01C7                       _CKP 00A4  
                     _GIE 005F                       l996 01CE                       l988 01B1  
                     l998 01EB                       _RB0 0030                       _RB1 0031  
                     _RB2 0032                       _RC0 0038                       _RB3 0033  
                     _RB4 0034                       _RB5 0035                       _LEN 0079  
                     u300 01C0                       u301 01BF                       u310 01C7  
                     u311 01C6                       u320 01CE                       u400 0110  
                     u321 01CD                       u401 010F                       u340 009A  
                     u341 0099                       u335 0132                       u360 00C0  
                     u361 00BF                       u417 0142                       u290 01B5  
                     u291 01B4                       u355 00A0                       u427 014A  
                     u380 018A                       _ISR 018B                       u437 015A  
                     u381 0189                       u390 00FC                       u375 00C6  
                     u447 0162                       u391 00FB                       u457 0038  
                     u467 0041                       u477 0050                       u487 005F  
                     u497 01F9                       _SMP 04A7                       fsr0 0004  
                     indf 0000                      ?_ISR 0070            _LCD_Set_Cursor 0092  
                    l1000 01EE                      l1002 01F4                      l1010 012E  
                    l1004 01F7                      l1020 0148                      l1012 012F  
                    l1006 01FC                      l1030 0160                      l1022 014D  
                    l1014 013D                      l1110 00F6                      l1102 00DF  
                    l1040 0032                      l1032 0027                      l1024 0155  
                    l1016 0140                      l1008 0128                      l1120 011E  
                    l1112 00FC                      l1104 00E4                      l1050 005B  
                    l1042 003D                      l1034 002A                      l1026 0158  
                    l1018 0145                      l1114 0109                      l1106 00E9  
                    l1060 0079                      l1052 0061                      l1044 0044  
                    l1036 002B                      l1028 015D                      l1116 0110  
                    l1108 00EE                      l1062 007F                      l1054 0067  
                    l1046 004A                      l1038 002C                      l1070 0095  
                    l1118 0118                      l1064 0085                      l1056 006D  
                    l1048 0055                      l1072 009A                      l1080 00B8  
                    l1066 008B                      l1058 0073                      l1082 00C0  
                    l1074 00A7                      l1090 0169                      l1068 0200  
                    l1084 00CD                      l1076 00AA                      l1092 016C  
                    l1086 00D0                      l1078 00B0                      l1094 0177  
                    l1088 00D6                      l1096 017F       LCD_Write_String@str 0038  
                    _PEIE 005E         ?_LCD_Write_String 0070                      _main 00DF  
                    btemp 007E            _SPI_Slave_Init 01D2                      start 0010  
      ??_LCD_Write_String 0076                     ??_ISR 0070          __end_of_LCD_DATA 01D2  
        __end_of_LCD_Init 0092                     ?_main 0070                     _PCFG0 04F8  
                   _PCFG1 04F9                     _PCFG2 04FA                     _PCFG3 04FB  
                   i1l144 01A5                     i1l980 0198                     i1l982 019C  
                   i1l974 018B                     i1l984 01A2                     i1l976 0191  
                   i1l986 01A4                     i1l978 0192                     u27_20 0191  
                   u27_21 0190                     u28_20 01A2                     u28_21 01A1  
                   _SSPM0 00A0                     _SSPM1 00A1                     _SSPM2 00A2  
                   _SSPM3 00A3                     _TRISB 0086                     _SSPIE 0463  
                   _SSPEN 00A5                     _SSPIF 0063    __end_of_LCD_Set_Cursor 00DF  
                   pclath 000A    __end_of_SPI_Slave_Init 01EA                     status 0003  
                   wtemp0 007E            _LCD_Write_Char 0125           __initialization 0013  
            __end_of_main 0125                    ??_main 0078         __end_of_LCD_Clear 020D  
         ?_LCD_Set_Cursor 0077           ?_SPI_Slave_Init 0070                    _TRISA5 042D  
                  _TRISB4 0434                    _TRISB5 0435                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPBUF 0013  
  __end_of_LCD_Write_Char 0166                    _string 0021              __pdataCOMMON 0079  
                  saved_w 007E           LCD_Set_Cursor@c 0077           LCD_Set_Cursor@r 0036  
               ?_LCD_DATA 0070   __end_of__initialization 0023                 ?_LCD_Init 0070  
         ?_LCD_Write_Char 0070            __pcstackCOMMON 0070                __pbssBANK0 0020  
              ??_LCD_DATA 0074                ??_LCD_Init 0035                __pmaintext 00DF  
              __pintentry 0004          ??_LCD_Set_Cursor 0035                   __ptext1 01D2  
                 __ptext2 0166                   __ptext3 0125                   __ptext4 0092  
                 __ptext5 0027                   __ptext6 0200                   __ptext7 01EA  
                 __ptext8 01B0                   __ptext9 018B                 _LCD_Clear 0200  
        ??_SPI_Slave_Init 0074                   clrloop0 020E      end_of_initialization 0023  
          LCD_Command@CMD 0076                ?_LCD_Clear 0070         LCD_Write_String@i 0039  
        ??_LCD_Write_Char 0075             ??_LCD_Command 0075          _LCD_Write_String 0166  
           __pidataCOMMON 0215       start_initialization 0013               __end_of_ISR 01B0  
     __end_of_LCD_Command 0200               __pbssCOMMON 0078                 ___latbits 0002  
           __pcstackBANK0 0035               ??_LCD_Clear 0077                  _LCD_DATA 01B0  
                _LCD_Flag 0020         interrupt_function 0004                  _LCD_Init 0027  
               clear_ram0 020D               _LCD_Command 01EA  __end_of_LCD_Write_String 018B  
     LCD_Write_Char@High4 0036       LCD_Set_Cursor@High4 0038        LCD_Write_Char@Data 0037  
      LCD_Write_Char@Low4 0035                  intlevel1 0000        LCD_Set_Cursor@Low4 0037  
      LCD_Set_Cursor@Temp 0039              LCD_DATA@Data 0074  
